Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    K_EXIT
    PERIOD

Grammar

Rule 0     S' -> program
    (31) do_statement -> K_DO LPAREN variable_assignment SEMI . boolean_logic SEMI variable_decrement_increment RPAREN LCURLY scope_body RCURLY
    (33) do_statement -> K_DO LPAREN variable_assignment SEMI . boolean_logic SEMI variable_assignment RPAREN statement
    (35) do_statement -> K_DO LPAREN variable_assignment SEMI . boolean_logic SEMI variable_decrement_increment RPAREN statement
    (108) boolean_logic -> . arithmetic_logic DAND arithmetic_logic
    (109) boolean_logic -> . arithmetic_logic DOR arithmetic_logic
    (110) boolean_logic -> . NOT arithmetic_logic
    (111) boolean_logic -> . arithmetic_logic
    (112) arithmetic_logic -> . function_call DEQ function_call
    (113) arithmetic_logic -> . function_call GEQ function_call
    (114) arithmetic_logic -> . function_call GT function_call
    (115) arithmetic_logic -> . function_call LEQ function_call
    (116) arithmetic_logic -> . function_call LT function_call
    (117) arithmetic_logic -> . function_call NE function_call
    (118) arithmetic_logic -> . function_call DEQ expression
    (119) arithmetic_logic -> . function_call GEQ expression
    (120) arithmetic_logic -> . function_call GT expression
    (121) arithmetic_logic -> . function_call LEQ expression
    (122) arithmetic_logic -> . function_call LT expression
    (123) arithmetic_logic -> . function_call NE expression
    (124) arithmetic_logic -> . expression DEQ expression
    (125) arithmetic_logic -> . expression GEQ expression
    (126) arithmetic_logic -> . expression GT expression
    (127) arithmetic_logic -> . expression LEQ expression
    (128) arithmetic_logic -> . expression LT expression
    (129) arithmetic_logic -> . expression NE expression
    (130) arithmetic_logic -> . expression DEQ function_call
    (131) arithmetic_logic -> . expression GEQ function_call
    (132) arithmetic_logic -> . expression GT function_call
    (133) arithmetic_logic -> . expression LEQ function_call
    (134) arithmetic_logic -> . expression LT function_call
    (135) arithmetic_logic -> . expression NE function_call
    (45) function_call -> . built_in_functions LPAREN function_call_args RPAREN
    (46) function_call -> . IDENTIFIER LPAREN function_call_args RPAREN
    (136) expression -> . term PLUS expression
    (137) expression -> . term MINUS expression
    (138) expression -> . term
    (54) built_in_functions -> . K_PRINT_INTEGER
    (55) built_in_functions -> . K_PRINT_DOUBLE
    (56) built_in_functions -> . K_PRINT_STRING
    (57) built_in_functions -> . K_READ_INTEGER
    (58) built_in_functions -> . K_READ_DOUBLE
    (59) built_in_functions -> . K_READ_STRING
    (139) term -> . factor DIVIDE term
    (140) term -> . factor MULTIPLY term
    (141) term -> . factor MOD term
    (142) term -> . factor
    (143) factor -> . LPAREN expression RPAREN
    (144) factor -> . ICONSTANT
    (145) factor -> . DCONSTANT
    (146) factor -> . SCONSTANT
    (147) factor -> . MINUS ICONSTANT
    (148) factor -> . MINUS DCONSTANT
    (149) factor -> . IDENTIFIER
    (150) factor -> . MINUS IDENTIFIER
    (151) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) factor -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (153) factor -> . MINUS IDENTIFIER LBRACKET expression RBRACKET
    (154) factor -> . MINUS IDENTIFIER LBRACKET variable_decrement_increment RBRACKET

    NOT             shift and go to state 177
    IDENTIFIER      shift and go to state 180
    K_PRINT_INTEGER shift and go to state 72
    K_PRINT_DOUBLE  shift and go to state 73
    K_PRINT_STRING  shift and go to state 74
    K_READ_INTEGER  shift and go to state 75
    K_READ_DOUBLE   shift and go to state 76
    K_READ_STRING   shift and go to state 77
    LPAREN          shift and go to state 131
    ICONSTANT       shift and go to state 132
    DCONSTANT       shift and go to state 133
    SCONSTANT       shift and go to state 134
    MINUS           shift and go to state 129

    boolean_logic                  shift and go to state 266
    arithmetic_logic               shift and go to state 176
    function_call                  shift and go to state 178
    expression                     shift and go to state 179
    built_in_functions             shift and go to state 67
    term                           shift and go to state 128
    factor                         shift and go to state 130

state 217

    (30) do_statement -> K_DO LPAREN variable_definition SEMI . boolean_logic SEMI variable_assignment RPAREN LCURLY scope_body RCURLY
    (32) do_statement -> K_DO LPAREN variable_definition SEMI . boolean_logic SEMI variable_decrement_increment RPAREN LCURLY scope_body RCURLY
    (34) do_statement -> K_DO LPAREN variable_definition SEMI . boolean_logic SEMI variable_assignment RPAREN statement
    (36) do_statement -> K_DO LPAREN variable_definition SEMI . boolean_logic SEMI variable_decrement_increment RPAREN statement
    (108) boolean_logic -> . arithmetic_logic DAND arithmetic_logic
    (109) boolean_logic -> . arithmetic_logic DOR arithmetic_logic
    (110) boolean_logic -> . NOT arithmetic_logic
    (111) boolean_logic -> . arithmetic_logic
    (112) arithmetic_logic -> . function_call DEQ function_call
    (113) arithmetic_logic -> . function_call GEQ function_call
    (114) arithmetic_logic -> . function_call GT function_call
    (115) arithmetic_logic -> . function_call LEQ function_call
    (116) arithmetic_logic -> . function_call LT function_call
    (117) arithmetic_logic -> . function_call NE function_call
    (118) arithmetic_logic -> . function_call DEQ expression
    (119) arithmetic_logic -> . function_call GEQ expression
    (120) arithmetic_logic -> . function_call GT expression
    (121) arithmetic_logic -> . function_call LEQ expression
    (122) arithmetic_logic -> . function_call LT expression
    (123) arithmetic_logic -> . function_call NE expression
    (124) arithmetic_logic -> . expression DEQ expression
    (125) arithmetic_logic -> . expression GEQ expression
    (126) arithmetic_logic -> . expression GT expression
    (127) arithmetic_logic -> . expression LEQ expression
    (128) arithmetic_logic -> . expression LT expression
    (129) arithmetic_logic -> . expression NE expression
    (130) arithmetic_logic -> . expression DEQ function_call
    (131) arithmetic_logic -> . expression GEQ function_call
    (132) arithmetic_logic -> . expression GT function_call
    (133) arithmetic_logic -> . expression LEQ function_call
    (134) arithmetic_logic -> . expression LT function_call
    (135) arithmetic_logic -> . expression NE function_call
    (45) function_call -> . built_in_functions LPAREN function_call_args RPAREN
    (46) function_call -> . IDENTIFIER LPAREN function_call_args RPAREN
    (136) expression -> . term PLUS expression
    (137) expression -> . term MINUS expression
    (138) expression -> . term
    (54) built_in_functions -> . K_PRINT_INTEGER
    (55) built_in_functions -> . K_PRINT_DOUBLE
    (56) built_in_functions -> . K_PRINT_STRING
    (57) built_in_functions -> . K_READ_INTEGER
    (58) built_in_functions -> . K_READ_DOUBLE
    (59) built_in_functions -> . K_READ_STRING
    (139) term -> . factor DIVIDE term
    (140) term -> . factor MULTIPLY term
    (141) term -> . factor MOD term
    (142) term -> . factor
    (143) factor -> . LPAREN expression RPAREN
    (144) factor -> . ICONSTANT
    (145) factor -> . DCONSTANT
    (146) factor -> . SCONSTANT
    (147) factor -> . MINUS ICONSTANT
    (148) factor -> . MINUS DCONSTANT
    (149) factor -> . IDENTIFIER
    (150) factor -> . MINUS IDENTIFIER
    (151) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) factor -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (153) factor -> . MINUS IDENTIFIER LBRACKET expression RBRACKET
    (154) factor -> . MINUS IDENTIFIER LBRACKET variable_decrement_increment RBRACKET

    NOT             shift and go to state 177
    IDENTIFIER      shift and go to state 180
    K_PRINT_INTEGER shift and go to state 72
    K_PRINT_DOUBLE  shift and go to state 73
    K_PRINT_STRING  shift and go to state 74
    K_READ_INTEGER  shift and go to state 75
    K_READ_DOUBLE   shift and go to state 76
    K_READ_STRING   shift and go to state 77
    LPAREN          shift and go to state 131
    ICONSTANT       shift and go to state 132
    DCONSTANT       shift and go to state 133
    SCONSTANT       shift and go to state 134
    MINUS           shift and go to state 129

    boolean_logic                  shift and go to state 267
    arithmetic_logic               shift and go to state 176
    function_call                  shift and go to state 178
    expression                     shift and go to state 179
    built_in_functions             shift and go to state 67
    term                           shift and go to state 128
    factor                         shift and go to state 130

state 218

    (27) while_statement -> K_WHILE LPAREN boolean_logic RPAREN . LCURLY scope_body RCURLY
    (28) while_statement -> K_WHILE LPAREN boolean_logic RPAREN . statement
    (17) statement -> . variable_definition SEMI
    (18) statement -> . variable_declaration SEMI
    (19) statement -> . variable_assignment SEMI
    (20) statement -> . function_call SEMI
    (21) statement -> . function_return SEMI
    (22) statement -> . procedure_call SEMI
    (23) statement -> . variable_decrement_increment SEMI
    (24) statement -> . if_statement
    (25) statement -> . do_statement
    (26) statement -> . while_statement
    (91) variable_definition -> . K_INTEGER identifiers
    (92) variable_definition -> . K_DOUBLE identifiers
    (93) variable_definition -> . K_STRING identifiers
    (99) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET RBRACKET
    (100) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET RBRACKET
    (101) variable_definition -> . K_STRING IDENTIFIER LBRACKET RBRACKET
    (102) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET expression RBRACKET
    (103) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET expression RBRACKET
    (104) variable_definition -> . K_STRING IDENTIFIER LBRACKET expression RBRACKET
    (105) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (106) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (107) variable_definition -> . K_STRING IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (90) variable_declaration -> . variable_definition ASSIGN expression identifiers
    (67) variable_assignment -> . IDENTIFIER ASSIGN variable_assignment
    (68) variable_assignment -> . IDENTIFIER ASSIGN function_call
    (69) variable_assignment -> . IDENTIFIER ASSIGN expression
    (70) variable_assignment -> . IDENTIFIER ASSIGN_DIVIDE expression
    (71) variable_assignment -> . IDENTIFIER ASSIGN_MULTIPLY expression
    (72) variable_assignment -> . IDENTIFIER ASSIGN_PLUS expression
    (73) variable_assignment -> . IDENTIFIER ASSIGN_MINUS expression
    (74) variable_assignment -> . IDENTIFIER ASSIGN_MOD expression
    (75) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN variable_assignment
    (76) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN function_call
    (77) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (78) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_DIVIDE expression
    (79) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_MULTIPLY expression
    (80) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_PLUS expression
    (81) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_MINUS expression
    (82) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_MOD expression
    (83) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN variable_assignment
    (84) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN expression
    (85) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_DIVIDE expression
    (86) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_MULTIPLY expression
    (87) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_PLUS expression
    (88) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_MINUS expression
    (89) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_MOD expression
    (45) function_call -> . built_in_functions LPAREN function_call_args RPAREN
    (46) function_call -> . IDENTIFIER LPAREN function_call_args RPAREN
    (47) function_return -> . K_RETURN IDENTIFIER
    (48) function_return -> . K_RETURN ICONSTANT
    (49) function_return -> . K_RETURN DCONSTANT
    (50) function_return -> . K_RETURN SCONSTANT
    (51) function_return -> . K_RETURN function_call
    (52) function_return -> . K_RETURN variable_assignment
    (53) procedure_call -> . IDENTIFIER LPAREN procedure_call_args RPAREN
    (65) variable_decrement_increment -> . IDENTIFIER INCREMENT
    (66) variable_decrement_increment -> . IDENTIFIER DECREMENT
    (37) if_statement -> . if
    (38) if_statement -> . if K_ELSE after_else
    (29) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_assignment RPAREN LCURLY scope_body RCURLY
    (30) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_assignment RPAREN LCURLY scope_body RCURLY
    (31) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_decrement_increment RPAREN LCURLY scope_body RCURLY
    (32) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_decrement_increment RPAREN LCURLY scope_body RCURLY
    (33) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_assignment RPAREN statement
    (34) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_assignment RPAREN statement
    (35) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_decrement_increment RPAREN statement
    (36) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_decrement_increment RPAREN statement
    (27) while_statement -> . K_WHILE LPAREN boolean_logic RPAREN LCURLY scope_body RCURLY
    (28) while_statement -> . K_WHILE LPAREN boolean_logic RPAREN statement
    (54) built_in_functions -> . K_PRINT_INTEGER
    (55) built_in_functions -> . K_PRINT_DOUBLE
    (56) built_in_functions -> . K_PRINT_STRING
    (57) built_in_functions -> . K_READ_INTEGER
    (58) built_in_functions -> . K_READ_DOUBLE
    (59) built_in_functions -> . K_READ_STRING
    (39) if -> . K_IF LPAREN boolean_logic RPAREN K_THEN statement
    (40) if -> . K_IF LPAREN boolean_logic RPAREN K_THEN LCURLY scope_body RCURLY
    (41) if -> . empty
    (155) empty -> .

  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for K_STRING resolved as shift
